account_id,customer_id,account_type,balance,credit_limit,interest_rate,account_status,opened_date,closed_date
ACC00031,CUST0065,SAVINGS,95295.06,27991.23,0.0188,ACTIVE,2022-12-28,2024-10-18
ACC00032,CUST0044,SAVINGS,25762.97,31599.48,0.0731,ACTIVE,2020-03-25,
ACC00033,CUST0008,CHECKING,6914.72,32431.23,0.0504,ACTIVE,2022-05-03,
ACC00034,CUST0008,CD,133360.63,27733.3,0.0549,ACTIVE,2022-09-16,
ACC00035,CUST0176,CD,44685.34,4575.68,0.0142,CLOSED,2022-05-01,
ACC00036,CUST0053,MONEY_MARKET,91038.37,16316.54,0.0603,ACTIVE,2022-03-27,
ACC00037,CUST0095,CHECKING,47935.47,23857.16,0.0287,ACTIVE,2020-10-15,2023-10-25
ACC00038,CUST0099,CD,37315.72,43400.07,0.0212,ACTIVE,2021-10-02,
ACC00039,CUST0041,CD,149395.81,23873.94,0.0715,CLOSED,2020-02-17,2024-02-07
ACC00040,CUST0130,CD,145006.33,11542.08,0.0347,ACTIVE,2021-07-30,
ACC00041,CUST0168,CD,42933.68,1400.69,0.0175,ACTIVE,2021-06-25,
ACC00042,CUST0196,CD,54954.01,20628.5,0.0499,ACTIVE,2022-01-12,
ACC00043,CUST0019,CD,75687.9,38455.8,0.0296,FROZEN,2020-08-31,
ACC00044,CUST0025,CD,56042.43,49352.6,0.049,ACTIVE,2020-10-22,
ACC00045,CUST0131,CD,75061.68,3219.86,0.0196,ACTIVE,2022-08-28,
ACC00046,CUST0039,SAVINGS,49262.08,31040.34,0.0214,FROZEN,2021-09-04,
ACC00047,CUST0130,CD,106340.1,15689.74,0.0671,ACTIVE,2021-11-09,
ACC00048,CUST0107,MONEY_MARKET,119533.55,36540.89,0.0582,ACTIVE,2022-08-29,
ACC00049,CUST0168,SAVINGS,108237.88,29592.64,0.0219,FROZEN,2022-02-17,
ACC00050,CUST0175,SAVINGS,4832.42,47462.05,0.0177,ACTIVE,2022-06-22,
ACC00051,CUST0039,CD,103605.99,21108.49,0.0642,CLOSED,2020-05-07,
ACC00052,CUST0133,SAVINGS,84176.93,49908.02,0.0435,CLOSED,2021-10-04,
ACC00053,CUST0118,MONEY_MARKET,81986.36,34117.56,0.0707,ACTIVE,2022-09-18,
ACC00054,CUST0064,MONEY_MARKET,83757.19,12018.48,0.0781,ACTIVE,2021-08-14,
ACC00055,CUST0177,CD,47624.41,18091.36,0.0754,ACTIVE,2021-08-12,
ACC00056,CUST0174,CD,134374.49,20332.09,0.0342,ACTIVE,2021-08-17,2023-03-22
ACC00057,CUST0089,CD,98430.21,37619.59,0.025,FROZEN,2021-07-09,
ACC00058,CUST0179,MONEY_MARKET,20677.22,31168.17,0.0511,ACTIVE,2020-04-13,
ACC00059,CUST0136,SAVINGS,95727.89,3572.06,0.0389,CLOSED,2020-07-24,
ACC00060,CUST0036,CHECKING,144681.36,48917.62,0.0211,CLOSED,2022-09-04,
ACC00061,CUST0194,MONEY_MARKET,48243.04,32649.0,0.0736,ACTIVE,2021-04-20,
ACC00062,CUST0186,CHECKING,136993.14,9578.17,0.0718,ACTIVE,2020-03-15,
ACC00063,CUST0102,CD,28028.11,37701.16,0.0711,ACTIVE,2020-03-17,2024-08-04
ACC00064,CUST0155,CHECKING,139275.38,17417.06,0.0418,FROZEN,2022-12-09,
ACC00065,CUST0035,CD,40998.28,40631.88,0.0331,CLOSED,2021-06-10,
ACC00066,CUST0004,MONEY_MARKET,118636.07,28821.28,0.063,ACTIVE,2022-04-10,
ACC00067,CUST0132,MONEY_MARKET,13101.99,33793.54,0.0229,ACTIVE,2022-09-04,
ACC00068,CUST0064,CHECKING,39191.71,12540.54,0.0628,ACTIVE,2021-09-10,
ACC00069,CUST0147,CHECKING,39306.82,18618.05,0.0265,ACTIVE,2022-08-11,
ACC00070,CUST0104,MONEY_MARKET,103574.53,32296.85,0.0758,ACTIVE,2021-03-28,
ACC00071,CUST0035,CD,23062.52,37639.01,0.0524,CLOSED,2022-08-22,
ACC00072,CUST0171,SAVINGS,114302.76,34336.75,0.0517,ACTIVE,2022-12-12,
ACC00073,CUST0181,MONEY_MARKET,11807.6,28644.27,0.0143,FROZEN,2022-11-01,
ACC00074,CUST0138,SAVINGS,24764.12,42869.81,0.0409,ACTIVE,2022-09-28,2024-06-06
ACC00075,CUST0115,CHECKING,68069.5,26149.14,0.042,ACTIVE,2022-08-04,
ACC00076,CUST0079,CHECKING,59452.71,41006.21,0.0622,FROZEN,2020-05-29,2023-12-19
ACC00077,CUST0180,CHECKING,81220.41,3952.53,0.0726,CLOSED,2020-03-05,
ACC00078,CUST0047,SAVINGS,114897.57,48938.33,0.0552,CLOSED,2022-02-05,
ACC00079,CUST0098,CD,130456.08,45431.6,0.0363,FROZEN,2020-09-29,
ACC00080,CUST0090,CHECKING,26853.2,27325.67,0.047,ACTIVE,2020-01-08,
ACC00081,CUST0077,CD,101057.63,27677.82,0.0472,ACTIVE,2021-05-21,
ACC00082,CUST0040,MONEY_MARKET,28353.22,43885.2,0.0636,ACTIVE,2022-05-08,
ACC00083,CUST0005,SAVINGS,30991.64,5943.94,0.0124,FROZEN,2020-04-09,
ACC00084,CUST0012,CD,65900.53,27448.23,0.0628,ACTIVE,2020-10-13,
ACC00085,CUST0075,SAVINGS,122386.36,36844.36,0.0323,FROZEN,2021-10-18,
ACC00086,CUST0037,SAVINGS,62092.67,14482.54,0.049,FROZEN,2020-12-24,
ACC00087,CUST0110,CD,7127.93,17876.33,0.055,CLOSED,2022-12-10,
ACC00088,CUST0107,CD,22467.72,19446.55,0.0628,CLOSED,2021-05-08,
ACC00089,CUST0077,SAVINGS,120885.85,45822.32,0.0494,CLOSED,2022-12-21,
ACC00090,CUST0063,MONEY_MARKET,30580.18,32688.59,0.0746,ACTIVE,2020-07-08,
ACC00091,CUST0049,CHECKING,40342.39,34009.92,0.0522,ACTIVE,2021-01-20,
ACC00092,CUST0151,SAVINGS,71961.19,43604.22,0.0333,ACTIVE,2021-03-09,
ACC00093,CUST0190,CHECKING,112057.2,37962.21,0.074,FROZEN,2021-02-22,
ACC00094,CUST0062,MONEY_MARKET,116349.53,19652.43,0.0474,ACTIVE,2021-09-23,
ACC00095,CUST0132,CD,69954.01,40338.01,0.0606,ACTIVE,2021-02-20,
ACC00096,CUST0106,CHECKING,84422.46,11842.43,0.0202,ACTIVE,2022-05-05,
ACC00097,CUST0051,MONEY_MARKET,34579.79,28919.69,0.0272,FROZEN,2021-11-22,
ACC00098,CUST0126,CD,69178.27,36905.84,0.0347,ACTIVE,2022-09-27,
ACC00099,CUST0139,CHECKING,78639.27,42114.36,0.0152,ACTIVE,2020-01-14,
ACC00100,CUST0162,SAVINGS,10288.39,8400.45,0.0253,CLOSED,2022-02-03,2024-10-15
ACC00101,CUST0171,CD,98926.72,1770.86,0.0473,CLOSED,2020-01-25,2023-10-09
ACC00102,CUST0138,MONEY_MARKET,2669.68,40844.7,0.0572,ACTIVE,2020-08-07,
ACC00103,CUST0135,SAVINGS,36221.23,31369.26,0.0277,ACTIVE,2021-07-01,
ACC00104,CUST0021,MONEY_MARKET,143898.74,23490.89,0.027,ACTIVE,2021-09-06,
ACC00105,CUST0021,CHECKING,14115.73,19583.94,0.0487,ACTIVE,2020-01-20,
ACC00106,CUST0022,CD,126814.94,32600.45,0.0332,ACTIVE,2022-12-17,
ACC00107,CUST0059,SAVINGS,135200.82,34922.1,0.0497,ACTIVE,2020-04-05,
ACC00108,CUST0176,MONEY_MARKET,134906.82,28611.98,0.0123,ACTIVE,2020-02-02,
ACC00109,CUST0151,SAVINGS,112862.95,35922.86,0.0379,ACTIVE,2021-09-04,
ACC00110,CUST0062,CD,101587.54,27487.56,0.0369,ACTIVE,2020-06-09,
ACC00111,CUST0089,CHECKING,14743.1,12375.06,0.0153,FROZEN,2022-03-23,
ACC00112,CUST0084,CHECKING,95155.03,39393.86,0.0415,ACTIVE,2021-12-29,
ACC00113,CUST0097,CD,27942.1,29707.88,0.0366,FROZEN,2021-08-27,
ACC00114,CUST0183,CHECKING,12397.5,8556.83,0.0598,ACTIVE,2022-03-08,
ACC00115,CUST0028,CHECKING,878.76,16105.11,0.0352,ACTIVE,2020-07-28,
ACC00116,CUST0048,CD,67381.67,28182.26,0.0386,ACTIVE,2020-07-02,
ACC00117,CUST0024,MONEY_MARKET,129571.35,1604.69,0.039,ACTIVE,2021-05-12,
ACC00118,CUST0044,CD,25508.31,14177.03,0.0288,ACTIVE,2020-05-09,
ACC00119,CUST0071,CD,45032.86,39350.66,0.0353,ACTIVE,2022-10-12,
ACC00120,CUST0051,CD,16135.16,15928.24,0.0764,ACTIVE,2022-02-17,
ACC00121,CUST0085,CD,50276.96,40958.3,0.0702,FROZEN,2020-10-05,
ACC00122,CUST0155,SAVINGS,71903.56,9704.23,0.0379,ACTIVE,2021-08-19,
ACC00123,CUST0163,CD,145167.69,39316.74,0.0328,ACTIVE,2022-03-15,
ACC00124,CUST0145,SAVINGS,88874.83,27735.83,0.0577,FROZEN,2020-02-25,
ACC00125,CUST0119,SAVINGS,65824.4,15275.23,0.0585,CLOSED,2022-10-19,
ACC00126,CUST0078,SAVINGS,37976.98,8553.02,0.0396,CLOSED,2020-05-31,
ACC00127,CUST0154,CD,87378.38,27184.0,0.0746,CLOSED,2020-03-16,
ACC00128,CUST0093,CHECKING,16494.48,13163.32,0.0565,ACTIVE,2020-03-31,
ACC00129,CUST0166,CD,145024.99,17248.24,0.0657,ACTIVE,2020-01-22,2023-08-16
ACC00130,CUST0131,SAVINGS,66922.2,20165.57,0.0641,FROZEN,2022-10-21,
ACC00131,CUST0007,CD,15771.95,21382.8,0.0773,ACTIVE,2020-10-17,
ACC00132,CUST0088,CD,117662.07,26534.63,0.0344,ACTIVE,2022-06-16,
ACC00133,CUST0116,MONEY_MARKET,10169.43,3189.47,0.0598,ACTIVE,2021-12-03,
ACC00134,CUST0174,SAVINGS,139495.37,37283.98,0.0461,FROZEN,2020-11-23,
ACC00135,CUST0110,CD,34855.15,20847.32,0.0229,CLOSED,2022-03-21,2024-09-20
ACC00136,CUST0051,CD,88871.25,20052.95,0.0593,ACTIVE,2021-07-24,
ACC00137,CUST0017,CHECKING,119945.4,27307.56,0.0356,ACTIVE,2022-07-26,
ACC00138,CUST0172,CD,79204.48,32316.32,0.0518,FROZEN,2022-03-14,
ACC00139,CUST0090,MONEY_MARKET,126843.12,31250.77,0.067,ACTIVE,2020-06-22,
ACC00140,CUST0081,CHECKING,35862.05,6730.5,0.0361,ACTIVE,2022-11-12,
ACC00141,CUST0153,SAVINGS,86263.43,21728.9,0.0441,FROZEN,2020-12-20,
ACC00142,CUST0126,MONEY_MARKET,21130.45,16414.42,0.0416,ACTIVE,2022-01-05,
ACC00143,CUST0125,SAVINGS,29349.76,19813.26,0.0493,CLOSED,2022-04-17,
ACC00144,CUST0107,CD,73356.06,5050.86,0.0122,ACTIVE,2021-08-21,2023-08-19
ACC00145,CUST0138,MONEY_MARKET,25314.53,23408.75,0.062,CLOSED,2022-11-12,
ACC00146,CUST0030,MONEY_MARKET,116289.44,41340.86,0.0357,ACTIVE,2022-06-22,
ACC00147,CUST0109,CHECKING,110424.71,33029.91,0.0273,ACTIVE,2022-07-10,
ACC00148,CUST0023,CD,129807.04,6751.92,0.0668,ACTIVE,2021-12-19,
ACC00149,CUST0157,CD,24980.64,7822.51,0.0245,ACTIVE,2020-05-01,
ACC00150,CUST0137,MONEY_MARKET,89568.97,9250.49,0.0785,ACTIVE,2021-08-15,
ACC00151,CUST0132,CHECKING,20424.78,37754.61,0.0388,ACTIVE,2021-07-21,
ACC00152,CUST0033,SAVINGS,37526.62,35858.35,0.068,CLOSED,2022-09-29,
ACC00153,CUST0162,MONEY_MARKET,94209.14,19383.44,0.0153,ACTIVE,2022-04-05,
ACC00154,CUST0072,MONEY_MARKET,68258.88,24914.18,0.0507,ACTIVE,2022-07-27,
ACC00155,CUST0179,MONEY_MARKET,127530.93,39988.22,0.0378,CLOSED,2021-03-09,
ACC00156,CUST0083,MONEY_MARKET,50729.5,29318.75,0.0496,CLOSED,2021-12-04,
ACC00157,CUST0196,CHECKING,6986.84,31682.8,0.0686,ACTIVE,2020-09-11,
ACC00158,CUST0041,CD,68532.07,49600.07,0.0399,ACTIVE,2021-09-10,
ACC00159,CUST0071,CHECKING,98222.74,13269.07,0.036,ACTIVE,2020-04-16,
ACC00160,CUST0079,SAVINGS,64441.72,5468.76,0.0167,ACTIVE,2022-09-03,2024-08-30
ACC00161,CUST0058,CD,1492.11,35084.26,0.0672,CLOSED,2020-09-27,
ACC00162,CUST0059,CD,13490.73,40491.88,0.0172,ACTIVE,2021-09-04,
ACC00163,CUST0199,SAVINGS,96272.26,34179.72,0.0148,FROZEN,2020-01-18,
ACC00164,CUST0043,CD,52743.04,11439.72,0.0624,CLOSED,2022-06-25,
ACC00165,CUST0023,CHECKING,21087.97,7034.7,0.0611,ACTIVE,2022-05-29,
ACC00166,CUST0036,SAVINGS,41617.45,5128.19,0.0487,FROZEN,2021-08-06,
ACC00167,CUST0177,CHECKING,127199.03,33261.86,0.0311,FROZEN,2022-11-09,
ACC00168,CUST0101,MONEY_MARKET,96960.85,39406.28,0.0656,ACTIVE,2022-10-10,
ACC00169,CUST0062,CD,95748.54,4479.59,0.0722,ACTIVE,2022-01-09,
ACC00170,CUST0034,CD,129136.02,28850.64,0.0356,ACTIVE,2022-08-22,
ACC00171,CUST0198,CHECKING,2601.74,4309.1,0.0284,ACTIVE,2020-05-03,
ACC00172,CUST0102,MONEY_MARKET,94322.75,25551.4,0.0391,CLOSED,2020-06-17,
ACC00173,CUST0138,SAVINGS,41692.41,16185.44,0.0458,ACTIVE,2020-11-14,
ACC00174,CUST0101,CHECKING,46594.41,22436.82,0.0767,ACTIVE,2020-04-28,
ACC00175,CUST0112,CHECKING,68060.44,30832.79,0.0317,ACTIVE,2020-09-01,2023-05-21
ACC00176,CUST0180,CHECKING,24658.51,47697.79,0.0466,ACTIVE,2020-12-07,
ACC00177,CUST0192,MONEY_MARKET,109967.08,6784.78,0.073,ACTIVE,2022-05-29,
ACC00178,CUST0017,MONEY_MARKET,106877.25,29255.93,0.0154,CLOSED,2022-11-12,
ACC00179,CUST0128,SAVINGS,55216.4,13500.69,0.0172,FROZEN,2020-08-24,
ACC00180,CUST0131,CHECKING,6701.28,43283.5,0.0271,CLOSED,2022-01-15,
ACC00181,CUST0039,SAVINGS,139680.9,43016.77,0.0487,CLOSED,2021-04-04,
ACC00182,CUST0107,MONEY_MARKET,40761.57,4816.47,0.0361,FROZEN,2020-04-17,
ACC00183,CUST0133,CHECKING,143116.5,4377.4,0.0426,ACTIVE,2021-09-28,
ACC00184,CUST0142,CD,1294.58,10832.89,0.0495,ACTIVE,2021-05-11,
ACC00185,CUST0152,CD,149668.29,39018.41,0.0613,FROZEN,2021-05-17,
ACC00186,CUST0105,CHECKING,35026.36,17974.76,0.0688,ACTIVE,2021-11-17,2024-11-04
ACC00187,CUST0097,MONEY_MARKET,15681.96,26960.91,0.0267,CLOSED,2020-05-02,
ACC00188,CUST0037,MONEY_MARKET,14044.69,46142.45,0.0728,FROZEN,2022-04-25,
ACC00189,CUST0096,CD,146185.76,5160.22,0.0167,ACTIVE,2022-03-18,2024-08-04
ACC00190,CUST0016,CD,99400.34,7404.71,0.0304,ACTIVE,2022-03-15,
ACC00191,CUST0189,MONEY_MARKET,47776.85,14325.84,0.0152,ACTIVE,2020-10-05,
ACC00192,CUST0150,CHECKING,23396.04,9054.37,0.0426,CLOSED,2020-09-04,
ACC00193,CUST0198,SAVINGS,67842.37,23703.98,0.0697,ACTIVE,2020-11-18,
ACC00194,CUST0078,CHECKING,32331.62,42972.09,0.0204,ACTIVE,2021-12-29,
ACC00195,CUST0013,MONEY_MARKET,39099.0,49543.15,0.0122,CLOSED,2022-07-15,
ACC00196,CUST0141,SAVINGS,14299.32,5993.46,0.0656,ACTIVE,2020-01-25,2023-08-16
ACC00197,CUST0034,SAVINGS,123568.64,19239.75,0.0541,ACTIVE,2021-06-14,
ACC00198,CUST0020,CHECKING,149574.5,10689.77,0.0552,ACTIVE,2020-07-07,
ACC00199,CUST0085,CHECKING,6500.18,23588.75,0.0218,FROZEN,2022-06-06,
ACC00200,CUST0102,CD,4519.4,34477.43,0.0221,ACTIVE,2021-01-18,
ACC00201,CUST0115,SAVINGS,5293.95,31339.65,0.0272,ACTIVE,2022-10-18,
ACC00202,CUST0141,CD,9240.76,14709.02,0.0196,ACTIVE,2022-12-12,
ACC00203,CUST0140,CHECKING,148411.6,39313.87,0.0351,FROZEN,2022-09-19,
ACC00204,CUST0145,MONEY_MARKET,58318.35,9810.98,0.0323,ACTIVE,2020-03-01,
ACC00205,CUST0200,MONEY_MARKET,8882.83,49585.03,0.0471,FROZEN,2021-04-21,
ACC00206,CUST0026,SAVINGS,98563.98,14059.82,0.0671,ACTIVE,2021-03-25,
ACC00207,CUST0100,MONEY_MARKET,140287.38,49585.55,0.0222,ACTIVE,2021-10-13,
ACC00208,CUST0179,MONEY_MARKET,137105.6,2382.12,0.059,FROZEN,2020-10-18,
ACC00209,CUST0049,CD,81364.48,9602.28,0.0127,ACTIVE,2021-04-21,
ACC00210,CUST0006,CD,202.46,45976.91,0.0241,ACTIVE,2021-11-28,
ACC00211,CUST0083,CHECKING,3384.74,29743.85,0.0742,ACTIVE,2022-12-13,
ACC00212,CUST0019,MONEY_MARKET,105710.25,33444.84,0.051,ACTIVE,2021-09-10,
ACC00213,CUST0041,CD,118797.19,48072.44,0.0554,ACTIVE,2021-12-31,
ACC00214,CUST0151,SAVINGS,56819.78,36965.75,0.0306,ACTIVE,2020-01-04,
ACC00215,CUST0147,CD,127628.47,38770.69,0.0497,ACTIVE,2021-10-13,
ACC00216,CUST0157,SAVINGS,95983.05,6101.4,0.0447,ACTIVE,2020-06-08,
ACC00217,CUST0082,SAVINGS,95464.4,48190.9,0.0675,ACTIVE,2022-07-03,2023-08-03
ACC00218,CUST0064,CHECKING,52637.13,39563.98,0.0604,ACTIVE,2022-03-01,
ACC00219,CUST0108,SAVINGS,132694.34,25161.02,0.0365,FROZEN,2022-02-07,
ACC00220,CUST0123,SAVINGS,24482.21,4611.76,0.0692,ACTIVE,2020-02-11,
ACC00221,CUST0027,CHECKING,51337.05,44508.63,0.0213,ACTIVE,2020-07-09,
ACC00222,CUST0158,CD,105705.25,22134.84,0.0558,FROZEN,2022-06-08,
ACC00223,CUST0026,MONEY_MARKET,30912.02,10309.23,0.0588,FROZEN,2021-06-27,
ACC00224,CUST0077,SAVINGS,14477.8,20252.21,0.0485,CLOSED,2020-11-10,2023-01-04
ACC00225,CUST0110,CHECKING,44252.96,33438.99,0.052,ACTIVE,2020-07-17,2023-06-24
ACC00226,CUST0164,MONEY_MARKET,146560.95,24204.96,0.0181,CLOSED,2022-08-22,
ACC00227,CUST0170,MONEY_MARKET,13761.42,27662.18,0.0229,CLOSED,2022-01-26,
ACC00228,CUST0012,MONEY_MARKET,66017.09,13906.64,0.0686,FROZEN,2020-05-06,
ACC00229,CUST0179,CHECKING,12947.53,17845.78,0.0479,FROZEN,2021-04-10,
ACC00230,CUST0100,CD,144847.59,34666.33,0.0755,FROZEN,2021-04-27,
ACC00231,CUST0021,CD,135426.3,36000.98,0.0451,FROZEN,2020-10-28,
ACC00232,CUST0194,CD,26014.56,49234.03,0.0781,ACTIVE,2020-09-15,2023-03-22
ACC00233,CUST0175,CD,30367.7,41305.64,0.0204,FROZEN,2021-06-12,
ACC00234,CUST0187,CHECKING,13145.41,28261.85,0.0486,ACTIVE,2022-11-30,
ACC00235,CUST0004,CD,16966.57,8332.47,0.0497,FROZEN,2020-07-24,
ACC00236,CUST0145,CHECKING,117883.27,43506.29,0.0716,CLOSED,2021-06-24,
ACC00237,CUST0125,CD,5716.1,14495.29,0.0201,FROZEN,2022-04-02,2023-12-06
ACC00238,CUST0177,SAVINGS,7488.72,24285.69,0.0288,ACTIVE,2020-02-11,
ACC00239,CUST0078,MONEY_MARKET,42123.96,25089.34,0.0587,ACTIVE,2021-04-11,
ACC00240,CUST0191,CD,116127.23,16722.55,0.061,FROZEN,2020-07-01,
ACC00241,CUST0055,CD,111167.63,38215.17,0.0707,ACTIVE,2022-11-21,
ACC00242,CUST0017,MONEY_MARKET,106464.45,20765.87,0.0646,FROZEN,2020-02-29,
ACC00243,CUST0052,CHECKING,37498.59,23365.98,0.0743,ACTIVE,2021-07-15,
ACC00244,CUST0119,CD,95347.93,7069.77,0.0121,ACTIVE,2022-09-28,
ACC00245,CUST0046,CD,88073.35,18138.24,0.0214,ACTIVE,2020-07-04,
ACC00246,CUST0099,CHECKING,24519.82,29040.64,0.0775,ACTIVE,2021-04-06,
ACC00247,CUST0069,CD,77040.86,43366.87,0.0777,ACTIVE,2022-08-28,
ACC00248,CUST0166,SAVINGS,90211.18,1414.72,0.0277,ACTIVE,2021-07-17,
ACC00249,CUST0097,MONEY_MARKET,68903.8,11692.24,0.0312,FROZEN,2022-03-24,
ACC00250,CUST0002,MONEY_MARKET,84262.42,30094.85,0.0298,ACTIVE,2022-09-13,2023-10-11
ACC00251,CUST0164,MONEY_MARKET,129237.59,13796.2,0.0598,ACTIVE,2021-01-20,
ACC00252,CUST0196,SAVINGS,134963.09,40466.06,0.0662,FROZEN,2022-04-07,
ACC00253,CUST0175,SAVINGS,108220.35,33114.63,0.0798,ACTIVE,2022-05-07,
ACC00254,CUST0189,CHECKING,87495.25,49742.93,0.0671,ACTIVE,2021-03-31,
ACC00255,CUST0164,CD,135988.32,33921.56,0.0455,ACTIVE,2021-01-05,
ACC00256,CUST0121,SAVINGS,111163.74,36534.15,0.0491,ACTIVE,2021-11-18,
ACC00257,CUST0057,MONEY_MARKET,33576.86,43700.18,0.0394,ACTIVE,2022-01-31,
ACC00258,CUST0076,CD,127696.96,24056.29,0.0706,FROZEN,2020-05-25,
ACC00259,CUST0050,CHECKING,130137.91,19701.79,0.0309,ACTIVE,2020-11-04,
ACC00260,CUST0052,MONEY_MARKET,61437.86,28900.78,0.0735,CLOSED,2020-10-20,
ACC00261,CUST0184,SAVINGS,116863.28,24891.46,0.0542,ACTIVE,2021-10-03,
ACC00262,CUST0002,CD,41101.83,38298.47,0.0218,ACTIVE,2022-09-29,
ACC00263,CUST0200,CHECKING,19497.95,22251.86,0.0401,CLOSED,2022-09-04,
ACC00264,CUST0010,SAVINGS,109625.79,47553.36,0.0724,FROZEN,2021-01-25,2023-01-05
ACC00265,CUST0161,SAVINGS,34017.23,43972.27,0.0318,ACTIVE,2022-02-24,
ACC00266,CUST0079,SAVINGS,9886.52,3240.2,0.0764,CLOSED,2022-12-01,
ACC00267,CUST0087,CD,133207.31,49778.15,0.034,CLOSED,2022-01-05,
ACC00268,CUST0043,CD,2966.8,11991.75,0.0789,ACTIVE,2020-02-14,
ACC00269,CUST0044,CHECKING,55052.06,32876.48,0.0126,ACTIVE,2022-12-31,
ACC00270,CUST0153,CHECKING,99329.29,33024.81,0.0114,ACTIVE,2022-05-03,
ACC00271,CUST0032,MONEY_MARKET,71212.01,8503.23,0.0587,ACTIVE,2021-09-08,
ACC00272,CUST0026,MONEY_MARKET,93457.39,35335.59,0.0393,ACTIVE,2022-11-13,
ACC00273,CUST0031,MONEY_MARKET,17190.48,6206.92,0.0239,ACTIVE,2021-06-22,
ACC00274,CUST0052,MONEY_MARKET,105545.17,15472.21,0.0128,CLOSED,2021-03-01,
ACC00275,CUST0124,MONEY_MARKET,35252.34,1624.72,0.0162,ACTIVE,2022-10-08,
ACC00276,CUST0024,CHECKING,108562.19,5963.23,0.0279,ACTIVE,2022-07-24,
ACC00277,CUST0076,MONEY_MARKET,69695.18,5890.64,0.0222,ACTIVE,2021-08-18,
ACC00278,CUST0174,MONEY_MARKET,63956.68,6679.15,0.0696,ACTIVE,2020-01-20,
ACC00279,CUST0170,SAVINGS,49366.26,44831.85,0.0769,ACTIVE,2020-07-09,
ACC00280,CUST0088,SAVINGS,17163.42,20612.26,0.042,CLOSED,2022-09-06,
ACC00281,CUST0167,SAVINGS,17047.18,35112.32,0.0141,ACTIVE,2020-07-31,
ACC00282,CUST0152,CD,120359.49,34241.26,0.0227,CLOSED,2022-01-04,
ACC00283,CUST0176,SAVINGS,72513.64,24918.02,0.0721,CLOSED,2020-04-04,2024-11-01
ACC00284,CUST0081,CHECKING,105714.77,34218.52,0.0637,FROZEN,2021-04-03,
ACC00285,CUST0172,MONEY_MARKET,77913.04,34723.84,0.0533,CLOSED,2021-05-24,
ACC00286,CUST0170,CD,22383.3,41495.45,0.0724,FROZEN,2020-04-21,2023-06-10
ACC00287,CUST0130,CD,127795.49,43601.37,0.0152,CLOSED,2021-10-18,
